,dt_iso,lat,lon,temp,dew_point,pressure,humidity,wind_speed,wind_deg,rain_1h,clouds_all,weather_description,Dhi,Dni,Ghi,pv_power
199,2010-07-09 07:00:00+10:00,-32.951195,151.715443,283.06,281.17,1028,88,4.1,260,,49,scattered clouds,0,0,0,0.3050000000000001
200,2010-07-09 08:00:00+10:00,-32.951195,151.715443,285.18,282.74,1029,85,3.25,210,,45,scattered clouds,29,245,59,3.4090000000000003
201,2010-07-09 09:00:00+10:00,-32.951195,151.715443,284.28,283.35,1029,94,3.6,230,,75,broken clouds,120,28,126,8.405000000000001
202,2010-07-09 10:00:00+10:00,-32.951195,151.715443,284.42,283.49,1029,94,3.6,230,,75,broken clouds,159,307,292,24.117
203,2010-07-09 11:00:00+10:00,-32.951195,151.715443,286.72,283.53,1029,81,3.22,149,,78,broken clouds,177,442,399,29.879
204,2010-07-09 12:00:00+10:00,-32.951195,151.715443,287.68,284.46,1028,81,9.3,150,0.17,84,light rain,126,0,126,16.520000000000003
205,2010-07-09 13:00:00+10:00,-32.951195,151.715443,288.22,284.99,1027,81,9.3,150,0.55,48,light rain,109,0,109,14.182000000000004
206,2010-07-09 14:00:00+10:00,-32.951195,151.715443,287.11,285.5,1027,90,3.28,133,0.36,48,light rain,239,18,248,13.050999999999997
207,2010-07-09 15:00:00+10:00,-32.951195,151.715443,287.59,285.28,1027,86,0.0,0,0.14,75,light rain,197,4,199,2.92
208,2010-07-09 16:00:00+10:00,-32.951195,151.715443,287.67,285.36,1027,86,0.0,0,0.24,75,light rain,107,213,152,0.087
209,2010-07-09 17:00:00+10:00,-32.951195,151.715443,286.71,284.76,1027,88,2.85,136,0.11,72,light rain,19,290,54,0.0
210,2010-07-09 18:00:00+10:00,-32.951195,151.715443,286.85,284.9,1028,88,9.8,110,0.12,54,light rain,0,0,0,0.0
211,2010-07-09 19:00:00+10:00,-32.951195,151.715443,287.17,285.04,1028,87,9.8,110,0.17,74,light rain,0,0,0,0.0
212,2010-07-09 20:00:00+10:00,-32.951195,151.715443,285.83,284.07,1029,89,2.66,121,,51,broken clouds,0,0,0,0.0
213,2010-07-09 21:00:00+10:00,-32.951195,151.715443,286.61,279.25,1029,61,7.2,130,0.15,43,light rain,0,0,0,0.0
214,2010-07-09 22:00:00+10:00,-32.951195,151.715443,286.54,279.18,1029,61,7.2,130,,45,scattered clouds,0,0,0,0.0
215,2010-07-09 23:00:00+10:00,-32.951195,151.715443,285.02,283.27,1029,89,3.19,116,,43,scattered clouds,0,0,0,0.0
216,2010-07-10 00:00:00+10:00,-32.951195,151.715443,285.73,278.42,1029,61,4.6,120,0.18,51,light rain,0,0,0,0.0
217,2010-07-10 01:00:00+10:00,-32.951195,151.715443,285.5,278.2,1029,61,4.6,120,,60,broken clouds,0,0,0,0.0
218,2010-07-10 02:00:00+10:00,-32.951195,151.715443,284.31,282.9,1029,91,2.03,120,,48,scattered clouds,0,0,0,0.0
219,2010-07-10 03:00:00+10:00,-32.951195,151.715443,283.04,281.64,1029,91,3.6,300,,51,broken clouds,0,0,0,0.0
220,2010-07-10 04:00:00+10:00,-32.951195,151.715443,282.93,281.53,1029,91,3.6,300,,44,scattered clouds,0,0,0,0.0
221,2010-07-10 05:00:00+10:00,-32.951195,151.715443,283.23,281.67,1029,90,0.28,251,,36,scattered clouds,0,0,0,0.0
222,2010-07-10 06:00:00+10:00,-32.951195,151.715443,281.35,280.13,1028,92,3.1,310,,17,few clouds,0,0,0,0.0
223,2010-07-10 07:00:00+10:00,-32.951195,151.715443,281.21,280.15,1028,93,3.1,310,,56,broken clouds,0,0,0,4.123999999999999
224,2010-07-10 08:00:00+10:00,-32.951195,151.715443,284.7,282.95,1029,89,1.33,286,,60,broken clouds,21,341,65,16.965000000000003
225,2010-07-10 09:00:00+10:00,-32.951195,151.715443,282.69,282.39,1029,98,0.0,0,,90,fog,42,680,227,29.58
226,2010-07-10 10:00:00+10:00,-32.951195,151.715443,282.96,282.66,1028,98,0.0,0,,90,fog,52,789,377,35.568999999999996
227,2010-07-10 11:00:00+10:00,-32.951195,151.715443,287.22,284.92,1027,86,2.15,44,,100,overcast clouds,62,830,484,39.474
228,2010-07-10 12:00:00+10:00,-32.951195,151.715443,290.23,284.94,1026,71,3.1,360,,100,overcast clouds,62,855,541,30.763
229,2010-07-10 13:00:00+10:00,-32.951195,151.715443,290.21,284.92,1025,71,3.1,360,,96,overcast clouds,63,850,537,24.633
230,2010-07-10 14:00:00+10:00,-32.951195,151.715443,289.33,285.1,1025,76,2.89,33,,87,overcast clouds,169,452,401,10.845000000000002
231,2010-07-10 15:00:00+10:00,-32.951195,151.715443,289.75,285.71,1025,77,1.0,130,,40,scattered clouds,158,6,161,8.745000000000003
232,2010-07-10 16:00:00+10:00,-32.951195,151.715443,289.71,285.67,1025,77,1.0,130,,40,scattered clouds,101,46,110,1.0030000000000003
233,2010-07-10 17:00:00+10:00,-32.951195,151.715443,288.45,285.02,1025,80,2.9,65,,95,overcast clouds,32,110,45,0.0
234,2010-07-10 18:00:00+10:00,-32.951195,151.715443,287.75,285.08,1025,84,6.2,50,,92,overcast clouds,0,0,0,0.0
235,2010-07-10 19:00:00+10:00,-32.951195,151.715443,287.71,285.4,1025,86,6.2,50,,96,overcast clouds,0,0,0,0.0
236,2010-07-10 20:00:00+10:00,-32.951195,151.715443,286.57,285.13,1025,91,3.77,38,,94,overcast clouds,0,0,0,0.0
237,2010-07-10 21:00:00+10:00,-32.951195,151.715443,286.63,283.44,1025,81,6.2,20,,93,overcast clouds,0,0,0,0.0
238,2010-07-10 22:00:00+10:00,-32.951195,151.715443,286.7,283.51,1024,81,6.2,20,,73,broken clouds,0,0,0,0.0
239,2010-07-10 23:00:00+10:00,-32.951195,151.715443,285.96,284.69,1024,92,4.22,18,,22,few clouds,0,0,0,0.0
240,2010-07-11 00:00:00+10:00,-32.951195,151.715443,285.52,283.25,1023,86,3.6,10,,30,scattered clouds,0,0,0,0.0
241,2010-07-11 01:00:00+10:00,-32.951195,151.715443,285.13,282.86,1023,86,3.6,10,,43,scattered clouds,0,0,0,0.0
242,2010-07-11 02:00:00+10:00,-32.951195,151.715443,284.87,283.94,1022,94,2.61,5,,47,scattered clouds,0,0,0,0.0
243,2010-07-11 03:00:00+10:00,-32.951195,151.715443,283.66,281.76,1022,88,3.6,360,,78,broken clouds,0,0,0,0.0
244,2010-07-11 04:00:00+10:00,-32.951195,151.715443,283.5,281.6,1022,88,3.6,360,,88,overcast clouds,0,0,0,0.0
245,2010-07-11 05:00:00+10:00,-32.951195,151.715443,284.85,283.92,1022,94,2.77,351,,84,broken clouds,0,0,0,0.0
246,2010-07-11 06:00:00+10:00,-32.951195,151.715443,283.94,283.01,1022,94,4.1,330,,80,broken clouds,0,0,0,0.0
247,2010-07-11 07:00:00+10:00,-32.951195,151.715443,284.01,282.92,1023,93,4.1,330,,56,broken clouds,0,0,0,0.5710000000000003
248,2010-07-11 08:00:00+10:00,-32.951195,151.715443,285.96,284.19,1023,89,2.61,327,,75,broken clouds,37,0,37,6.954
249,2010-07-11 09:00:00+10:00,-32.951195,151.715443,285.5,284.4,1023,93,0.0,0,,40,scattered clouds,105,0,105,8.174000000000001
250,2010-07-11 10:00:00+10:00,-32.951195,151.715443,285.67,284.57,1023,93,0.0,0,,40,scattered clouds,89,0,89,8.499999999999998
251,2010-07-11 11:00:00+10:00,-32.951195,151.715443,288.16,283.57,1023,74,3.23,331,,89,overcast clouds,87,0,87,9.843000000000002
252,2010-07-11 12:00:00+10:00,-32.951195,151.715443,289.14,285.88,1022,81,4.6,330,,77,broken clouds,97,0,97,7.1530000000000005
253,2010-07-11 13:00:00+10:00,-32.951195,151.715443,289.3,286.04,1021,81,4.6,330,0.24,75,light rain,46,0,46,9.273000000000001
254,2010-07-11 14:00:00+10:00,-32.951195,151.715443,290.07,284.78,1021,71,3.84,331,0.17,75,light rain,166,0,166,8.714
255,2010-07-11 15:00:00+10:00,-32.951195,151.715443,289.92,287.02,1021,83,0.0,0,0.17,75,light rain,154,0,154,5.671000000000002
256,2010-07-11 16:00:00+10:00,-32.951195,151.715443,289.95,287.05,1021,83,0.0,0,0.11,75,light rain,107,30,113,0.8820000000000005
257,2010-07-11 17:00:00+10:00,-32.951195,151.715443,289.22,284.99,1021,76,3.83,337,0.55,80,light rain,34,81,44,0.0
258,2010-07-11 18:00:00+10:00,-32.951195,151.715443,289.05,285.22,1022,78,3.6,20,0.17,52,light rain,0,0,0,0.0
259,2010-07-11 19:00:00+10:00,-32.951195,151.715443,288.85,285.22,1022,79,3.6,20,,50,scattered clouds,0,0,0,0.0
260,2010-07-11 20:00:00+10:00,-32.951195,151.715443,287.45,285.32,1022,87,3.63,323,0.14,60,light rain,0,0,0,0.0
261,2010-07-11 21:00:00+10:00,-32.951195,151.715443,287.51,283.34,1022,76,5.7,330,0.12,43,light rain,0,0,0,0.0
262,2010-07-11 22:00:00+10:00,-32.951195,151.715443,287.49,283.32,1022,76,5.7,330,0.1,27,light rain,0,0,0,0.0
263,2010-07-11 23:00:00+10:00,-32.951195,151.715443,286.19,284.59,1022,90,3.57,309,,23,few clouds,0,0,0,0.0
264,2010-07-12 00:00:00+10:00,-32.951195,151.715443,285.29,282.31,1022,82,3.6,310,,31,scattered clouds,0,0,0,0.0
265,2010-07-12 01:00:00+10:00,-32.951195,151.715443,285.49,282.51,1022,82,3.6,310,,30,scattered clouds,0,0,0,0.0
266,2010-07-12 02:00:00+10:00,-32.951195,151.715443,286.15,284.72,1022,91,3.4,275,,35,scattered clouds,0,0,0,0.0
267,2010-07-12 03:00:00+10:00,-32.951195,151.715443,285.75,282.94,1022,83,3.1,280,,49,scattered clouds,0,0,0,0.0
268,2010-07-12 04:00:00+10:00,-32.951195,151.715443,285.91,283.1,1022,83,3.1,280,,48,scattered clouds,0,0,0,0.0
269,2010-07-12 05:00:00+10:00,-32.951195,151.715443,286.29,285.02,1022,92,1.85,246,,83,broken clouds,0,0,0,0.0
270,2010-07-12 06:00:00+10:00,-32.951195,151.715443,285.74,284.64,1022,93,2.6,300,0.15,91,light rain,0,0,0,0.0
271,2010-07-12 07:00:00+10:00,-32.951195,151.715443,285.63,284.85,1023,95,2.6,300,0.55,100,light rain,0,0,0,0.4810000000000002
272,2010-07-12 08:00:00+10:00,-32.951195,151.715443,287.26,285.98,1024,92,2.4,207,0.72,100,light rain,30,0,30,2.733999999999999
273,2010-07-12 09:00:00+10:00,-32.951195,151.715443,286.75,284.8,1024,88,0.0,0,0.41,90,light rain,80,0,80,5.3290000000000015
274,2010-07-12 10:00:00+10:00,-32.951195,151.715443,286.84,284.89,1024,88,0.0,0,,90,overcast clouds,112,0,112,9.740999999999996
275,2010-07-12 11:00:00+10:00,-32.951195,151.715443,287.28,284.26,1024,82,0.64,166,,95,overcast clouds,134,0,134,11.885
276,2010-07-12 12:00:00+10:00,-32.951195,151.715443,288.68,281.2,1023,61,2.6,210,,100,overcast clouds,143,0,143,13.609999999999998
277,2010-07-12 13:00:00+10:00,-32.951195,151.715443,288.59,281.11,1022,61,2.6,210,0.24,100,light rain,157,0,157,11.640999999999998
278,2010-07-12 14:00:00+10:00,-32.951195,151.715443,287.64,284.79,1022,83,0.85,64,0.41,89,light rain,120,0,120,10.6
279,2010-07-12 15:00:00+10:00,-32.951195,151.715443,288.64,286.13,1021,85,1.01,81,0.29,100,light rain,168,1,169,5.077999999999999
280,2010-07-12 16:00:00+10:00,-32.951195,151.715443,288.62,285.93,1021,84,0.9,87,0.24,100,light rain,111,211,161,0.7610000000000003
281,2010-07-12 17:00:00+10:00,-32.951195,151.715443,287.26,284.6,1022,84,0.67,87,0.48,100,light rain,32,120,48,0.0
282,2010-07-12 18:00:00+10:00,-32.951195,151.715443,287.55,285.06,1022,85,3.6,10,0.26,100,light rain,0,0,0,0.0
283,2010-07-12 19:00:00+10:00,-32.951195,151.715443,287.46,284.97,1022,85,3.6,10,0.12,100,light rain,0,0,0,0.0
284,2010-07-12 20:00:00+10:00,-32.951195,151.715443,286.51,285.4,1023,93,0.81,63,,99,overcast clouds,0,0,0,0.0
285,2010-07-12 21:00:00+10:00,-32.951195,151.715443,286.97,284.49,1023,85,1.0,280,,100,overcast clouds,0,0,0,0.0
286,2010-07-12 22:00:00+10:00,-32.951195,151.715443,286.81,284.34,1023,85,1.0,280,,96,overcast clouds,0,0,0,0.0
287,2010-07-12 23:00:00+10:00,-32.951195,151.715443,285.97,285.03,1023,94,1.61,46,,95,overcast clouds,0,0,0,0.0
288,2010-07-13 00:00:00+10:00,-32.951195,151.715443,285.96,283.85,1022,87,2.1,320,,98,overcast clouds,0,0,0,0.0
289,2010-07-13 01:00:00+10:00,-32.951195,151.715443,285.82,283.71,1022,87,2.1,320,,83,broken clouds,0,0,0,0.0
290,2010-07-13 02:00:00+10:00,-32.951195,151.715443,286.3,285.68,1021,96,1.62,34,,88,overcast clouds,0,0,0,0.0
291,2010-07-13 03:00:00+10:00,-32.951195,151.715443,285.75,284.65,1021,93,3.1,20,,90,overcast clouds,0,0,0,0.0
292,2010-07-13 04:00:00+10:00,-32.951195,151.715443,285.84,284.74,1021,93,3.1,20,,97,overcast clouds,0,0,0,0.0
293,2010-07-13 05:00:00+10:00,-32.951195,151.715443,286.62,286.0,1020,96,1.91,26,,100,overcast clouds,0,0,0,0.0
294,2010-07-13 06:00:00+10:00,-32.951195,151.715443,286.05,285.43,1021,96,0.5,350,,100,overcast clouds,0,0,0,0.0
295,2010-07-13 07:00:00+10:00,-32.951195,151.715443,286.25,285.79,1021,97,0.5,350,,100,overcast clouds,0,0,0,0.7320000000000003
296,2010-07-13 08:00:00+10:00,-32.951195,151.715443,287.47,286.84,1020,96,2.37,28,,100,overcast clouds,36,0,36,9.323
297,2010-07-13 09:00:00+10:00,-32.951195,151.715443,287.98,286.01,1021,88,0.0,0,,90,overcast clouds,133,33,143,22.362999999999996
298,2010-07-13 10:00:00+10:00,-32.951195,151.715443,288.16,286.19,1020,88,0.0,0,,90,overcast clouds,137,416,314,32.461000000000006
299,2010-07-13 11:00:00+10:00,-32.951195,151.715443,287.83,286.55,1019,92,2.42,10,,100,overcast clouds,81,752,468,23.450000000000006
300,2010-07-13 12:00:00+10:00,-32.951195,151.715443,290.45,285.78,1018,74,4.6,350,,100,overcast clouds,198,435,443,16.074
301,2010-07-13 13:00:00+10:00,-32.951195,151.715443,290.68,286.0,1018,74,4.6,350,0.11,100,light rain,278,154,365,11.358
302,2010-07-13 14:00:00+10:00,-32.951195,151.715443,289.38,287.04,1017,86,2.41,10,,100,overcast clouds,232,1,233,13.545000000000003
303,2010-07-13 15:00:00+10:00,-32.951195,151.715443,290.13,287.04,1016,82,0.0,0,,90,overcast clouds,195,0,195,3.1469999999999994
304,2010-07-13 16:00:00+10:00,-32.951195,151.715443,289.96,286.87,1015,82,0.0,0,,90,overcast clouds,91,0,91,0.15500000000000003
305,2010-07-13 17:00:00+10:00,-32.951195,151.715443,289.37,287.9,1015,91,3.42,29,,100,overcast clouds,21,0,21,0.0
306,2010-07-13 18:00:00+10:00,-32.951195,151.715443,288.84,287.71,1015,93,3.6,360,,100,overcast clouds,0,0,0,0.0
307,2010-07-13 19:00:00+10:00,-32.951195,151.715443,288.64,287.51,1014,93,3.6,360,,100,overcast clouds,0,0,0,0.0
308,2010-07-13 20:00:00+10:00,-32.951195,151.715443,288.93,287.97,1013,94,4.6,15,,100,overcast clouds,0,0,0,0.0
309,2010-07-13 21:00:00+10:00,-32.951195,151.715443,287.98,286.86,1012,93,3.6,360,,100,overcast clouds,0,0,0,0.0
310,2010-07-13 22:00:00+10:00,-32.951195,151.715443,288.11,286.99,1011,93,3.6,360,,100,overcast clouds,0,0,0,0.0
311,2010-07-13 23:00:00+10:00,-32.951195,151.715443,288.66,287.37,1011,92,3.75,349,,100,overcast clouds,0,0,0,0.0
312,2010-07-14 00:00:00+10:00,-32.951195,151.715443,288.07,285.93,1010,87,4.33,341,0.11,100,light rain,0,0,0,0.0
313,2010-07-14 01:00:00+10:00,-32.951195,151.715443,287.86,285.37,1009,85,4.94,353,0.16,100,light rain,0,0,0,0.0
314,2010-07-14 02:00:00+10:00,-32.951195,151.715443,289.59,286.88,1007,84,5.95,1,0.17,100,light rain,0,0,0,0.0
315,2010-07-14 03:00:00+10:00,-32.951195,151.715443,288.4,287.28,1006,93,3.6,340,0.25,100,light rain,0,0,0,0.0
316,2010-07-14 04:00:00+10:00,-32.951195,151.715443,288.58,287.45,1006,93,3.6,340,1.74,100,moderate rain,0,0,0,0.0
317,2010-07-14 05:00:00+10:00,-32.951195,151.715443,288.39,286.42,1006,88,5.7,328,1.08,98,moderate rain,0,0,0,0.0
318,2010-07-14 06:00:00+10:00,-32.951195,151.715443,288.82,287.01,1007,89,7.2,330,0.81,100,light rain,0,0,0,0.0
319,2010-07-14 07:00:00+10:00,-32.951195,151.715443,288.75,286.94,1008,89,7.2,330,1.02,100,moderate rain,0,0,0,0.0
320,2010-07-14 08:00:00+10:00,-32.951195,151.715443,288.16,285.48,1010,84,6.35,294,1.03,100,moderate rain,10,0,10,0.28500000000000003
321,2010-07-14 09:00:00+10:00,-32.951195,151.715443,286.46,285.52,1011,94,4.1,310,0.22,90,light intensity shower rain,46,0,46,12.424999999999999
322,2010-07-14 10:00:00+10:00,-32.951195,151.715443,286.56,285.61,1011,94,4.1,310,,90,light intensity shower rain,153,287,282,37.660000000000004
323,2010-07-14 11:00:00+10:00,-32.951195,151.715443,288.74,281.26,1011,61,7.37,300,,0,sky is clear,66,846,502,41.76699999999999
324,2010-07-14 12:00:00+10:00,-32.951195,151.715443,289.32,281.31,1010,59,10.8,310,,1,sky is clear,64,884,565,44.31800000000001
325,2010-07-14 13:00:00+10:00,-32.951195,151.715443,289.41,281.4,1010,59,10.8,310,,0,sky is clear,63,888,565,38.577
326,2010-07-14 14:00:00+10:00,-32.951195,151.715443,289.77,279.02,1010,49,8.43,293,,1,sky is clear,58,871,504,30.836999999999996
327,2010-07-14 15:00:00+10:00,-32.951195,151.715443,289.84,275.47,1010,38,10.3,310,,20,few clouds,52,816,387,17.3
328,2010-07-14 16:00:00+10:00,-32.951195,151.715443,289.7,275.34,1011,38,10.3,310,,20,few clouds,42,701,231,3.419
329,2010-07-14 17:00:00+10:00,-32.951195,151.715443,288.08,278.86,1012,54,7.88,291,,0,sky is clear,19,353,64,0.0
330,2010-07-14 18:00:00+10:00,-32.951195,151.715443,287.19,278.56,1012,56,8.2,310,,0,sky is clear,0,0,0,0.0
331,2010-07-14 19:00:00+10:00,-32.951195,151.715443,287.06,278.44,1012,56,8.2,310,,0,sky is clear,0,0,0,0.0
332,2010-07-14 20:00:00+10:00,-32.951195,151.715443,286.18,278.6,1012,60,7.8,302,,0,sky is clear,0,0,0,0.0
333,2010-07-14 21:00:00+10:00,-32.951195,151.715443,286.41,277.31,1013,54,13.9,310,,0,sky is clear,0,0,0,0.0
334,2010-07-14 22:00:00+10:00,-32.951195,151.715443,286.32,277.23,1013,54,13.9,310,,4,sky is clear,0,0,0,0.0
335,2010-07-14 23:00:00+10:00,-32.951195,151.715443,286.14,278.32,1013,59,7.42,299,,5,sky is clear,0,0,0,0.0
336,2010-07-15 00:00:00+10:00,-32.951195,151.715443,285.77,276.98,1013,55,11.8,320,,4,sky is clear,0,0,0,0.0
337,2010-07-15 01:00:00+10:00,-32.951195,151.715443,285.68,276.89,1013,55,11.8,320,,0,sky is clear,0,0,0,0.0
338,2010-07-15 02:00:00+10:00,-32.951195,151.715443,284.7,279.0,1013,68,7.2,301,,0,sky is clear,0,0,0,0.0
339,2010-07-15 03:00:00+10:00,-32.951195,151.715443,284.62,277.37,1013,61,8.7,310,,6,sky is clear,0,0,0,0.0
340,2010-07-15 04:00:00+10:00,-32.951195,151.715443,284.62,277.37,1013,61,8.7,310,,8,sky is clear,0,0,0,0.0
341,2010-07-15 05:00:00+10:00,-32.951195,151.715443,284.35,279.29,1013,71,7.96,286,,1,sky is clear,0,0,0,0.0
342,2010-07-15 06:00:00+10:00,-32.951195,151.715443,284.24,278.78,1013,69,6.7,300,,0,sky is clear,0,0,0,0.0
343,2010-07-15 07:00:00+10:00,-32.951195,151.715443,284.17,278.29,1014,67,6.7,300,,0,sky is clear,0,0,0,4.133000000000001
344,2010-07-15 08:00:00+10:00,-32.951195,151.715443,285.78,278.23,1016,60,6.98,270,,0,sky is clear,21,392,72,17.048000000000002
345,2010-07-15 09:00:00+10:00,-32.951195,151.715443,285.82,275.96,1016,51,2.6,230,,1,sky is clear,40,730,242,30.977999999999998
346,2010-07-15 10:00:00+10:00,-32.951195,151.715443,285.78,275.92,1017,51,2.6,230,,0,sky is clear,49,836,398,41.111999999999995
347,2010-07-15 11:00:00+10:00,-32.951195,151.715443,287.09,277.94,1017,54,6.1,263,,1,sky is clear,57,879,511,44.801
348,2010-07-15 12:00:00+10:00,-32.951195,151.715443,288.59,275.41,1017,41,9.8,270,,2,sky is clear,59,898,570,44.12799999999999
349,2010-07-15 13:00:00+10:00,-32.951195,151.715443,288.56,275.39,1017,41,9.8,270,,4,sky is clear,59,897,569,35.05900000000001
350,2010-07-15 14:00:00+10:00,-32.951195,151.715443,289.0,277.1,1017,45,5.12,234,,4,sky is clear,57,875,507,26.600999999999992
351,2010-07-15 15:00:00+10:00,-32.951195,151.715443,289.26,274.58,1018,37,3.1,230,,20,few clouds,52,822,391,15.207
352,2010-07-15 16:00:00+10:00,-32.951195,151.715443,289.25,274.57,1018,37,3.1,230,,20,few clouds,42,707,234,2.2859999999999996
353,2010-07-15 17:00:00+10:00,-32.951195,151.715443,287.4,277.96,1019,53,4.62,238,,6,sky is clear,20,352,66,0.0
354,2010-07-15 18:00:00+10:00,-32.951195,151.715443,285.77,276.98,1020,55,5.1,280,,14,few clouds,0,0,0,0.0
355,2010-07-15 19:00:00+10:00,-32.951195,151.715443,285.43,277.17,1021,57,5.1,280,,10,sky is clear,0,0,0,0.0
356,2010-07-15 20:00:00+10:00,-32.951195,151.715443,284.5,277.72,1022,63,5.77,241,,0,sky is clear,0,0,0,0.0
357,2010-07-15 21:00:00+10:00,-32.951195,151.715443,283.72,275.32,1022,56,4.6,270,,0,sky is clear,0,0,0,0.0
358,2010-07-15 22:00:00+10:00,-32.951195,151.715443,283.26,274.89,1023,56,4.6,270,,0,sky is clear,0,0,0,0.0
359,2010-07-15 23:00:00+10:00,-32.951195,151.715443,282.74,277.34,1023,69,4.97,241,,0,sky is clear,0,0,0,0.0
360,2010-07-16 00:00:00+10:00,-32.951195,151.715443,283.08,273.69,1023,52,5.7,250,,0,sky is clear,0,0,0,0.0
361,2010-07-16 01:00:00+10:00,-32.951195,151.715443,282.83,273.46,1023,52,5.7,250,,0,sky is clear,0,0,0,0.0
362,2010-07-16 02:00:00+10:00,-32.951195,151.715443,281.54,277.18,1024,74,4.68,231,,0,sky is clear,0,0,0,0.0
363,2010-07-16 03:00:00+10:00,-32.951195,151.715443,280.99,273.25,1024,58,5.1,260,,0,sky is clear,0,0,0,0.0
364,2010-07-16 04:00:00+10:00,-32.951195,151.715443,280.99,273.25,1024,58,5.1,260,,0,sky is clear,0,0,0,0.0
365,2010-07-16 05:00:00+10:00,-32.951195,151.715443,280.83,276.69,1024,75,4.74,234,,0,sky is clear,0,0,0,0.0
366,2010-07-16 06:00:00+10:00,-32.951195,151.715443,279.33,275.05,1024,74,4.6,320,,0,sky is clear,0,0,0,0.0
367,2010-07-16 07:00:00+10:00,-32.951195,151.715443,279.29,275.01,1025,74,4.6,320,,1,sky is clear,0,0,0,4.066999999999999
368,2010-07-16 08:00:00+10:00,-32.951195,151.715443,283.35,277.92,1026,69,4.41,242,,3,sky is clear,25,341,70,16.741
369,2010-07-16 09:00:00+10:00,-32.951195,151.715443,282.82,276.35,1026,64,0.0,0,,8,sky is clear,48,677,237,30.578
370,2010-07-16 10:00:00+10:00,-32.951195,151.715443,283.15,276.66,1026,64,0.0,0,,11,few clouds,60,788,391,40.26299999999999
371,2010-07-16 11:00:00+10:00,-32.951195,151.715443,285.16,278.79,1026,65,3.73,221,,6,sky is clear,61,855,505,44.513000000000005
372,2010-07-16 12:00:00+10:00,-32.951195,151.715443,287.62,277.05,1025,49,6.2,230,,8,sky is clear,62,878,564,43.271
373,2010-07-16 13:00:00+10:00,-32.951195,151.715443,287.85,277.26,1024,49,6.2,230,,16,few clouds,62,877,562,37.626000000000005
374,2010-07-16 14:00:00+10:00,-32.951195,151.715443,287.92,280.24,1024,60,3.44,197,,89,overcast clouds,60,853,500,29.203
375,2010-07-16 15:00:00+10:00,-32.951195,151.715443,288.25,278.75,1024,53,1.5,130,,20,few clouds,56,791,385,16.538
376,2010-07-16 16:00:00+10:00,-32.951195,151.715443,288.13,278.64,1024,53,1.5,130,,20,few clouds,46,671,230,3.373
377,2010-07-16 17:00:00+10:00,-32.951195,151.715443,286.5,280.72,1025,68,3.65,195,,67,broken clouds,22,326,65,0.0
378,2010-07-16 18:00:00+10:00,-32.951195,151.715443,285.19,279.89,1025,70,7.7,190,,60,broken clouds,0,0,0,0.0
379,2010-07-16 19:00:00+10:00,-32.951195,151.715443,284.8,279.52,1026,70,7.7,190,,47,scattered clouds,0,0,0,0.0
380,2010-07-16 20:00:00+10:00,-32.951195,151.715443,283.68,279.82,1026,77,3.29,205,,28,scattered clouds,0,0,0,0.0
381,2010-07-16 21:00:00+10:00,-32.951195,151.715443,281.76,277.2,1026,73,4.1,270,,25,scattered clouds,0,0,0,0.0
382,2010-07-16 22:00:00+10:00,-32.951195,151.715443,281.87,277.31,1027,73,4.1,270,,24,few clouds,0,0,0,0.0
383,2010-07-16 23:00:00+10:00,-32.951195,151.715443,282.77,279.49,1027,80,3.3,211,,25,scattered clouds,0,0,0,0.0
